12	Unclassified	167	34	23.529
13	Sino-Tibetan	89	18	100
13	Austronesian	319	64	98.438
13	Mande	7	2	100
13	Atlantic-Congo	144	29	86.207
13	Pano-Tacanan	11	3	100
13	Pama-Nyungan	58	12	83.333
13	Arawakan	32	7	100
13	Tupian	18	4	100
13	Hmong-Mien	9	2	100
13	Indo-European	49	10	100
13	Afro-Asiatic	43	9	88.889
13	Tucanoan	10	2	100
13	Chocoan	5	1	100
13	Chibchan	16	4	100
13	Quechuan	6	2	100
13	Cariban	11	3	100
13	Uto-Aztecan	29	6	100
13	Nuclear-Macro-Je	7	2	0
13	Nyulnyulan	5	1	100
13	Nakh-Daghestanian	20	4	100
13	Turkic	14	3	100
13	Uralic	19	4	100
13	Salishan	7	2	100
13	Tai-Kadai	5	1	100
13	Austroasiatic	55	11	100
13	Koiarian	6	2	100
13	Nuclear Trans New Guinea	40	8	100
13	Mongolic-Khitan	5	1	100
13	Dravidian	13	3	66.667
13	Tungusic	8	2	100
13	Unclassified	167	34	20.588
14	Sino-Tibetan	89	18	100
14	Austronesian	319	64	100
14	Mande	7	2	50.0
14	Atlantic-Congo	144	29	96.552
14	Pano-Tacanan	11	3	100
14	Pama-Nyungan	58	12	100
14	Arawakan	32	7	85.714
14	Tupian	18	4	100
14	Hmong-Mien	9	2	100
14	Indo-European	49	10	100
14	Afro-Asiatic	43	9	100
14	Tucanoan	10	2	100
14	Chocoan	5	1	100
14	Chibchan	16	4	100
14	Quechuan	6	2	100
14	Cariban	11	3	100
14	Uto-Aztecan	29	6	100
14	Nuclear-Macro-Je	7	2	0
14	Nyulnyulan	5	1	100
14	Nakh-Daghestanian	20	4	100
14	Turkic	14	3	100
14	Uralic	19	4	100
14	Salishan	7	2	100
14	Tai-Kadai	5	1	100
14	Austroasiatic	55	11	100
14	Koiarian	6	2	100
14	Nuclear Trans New Guinea	40	8	62.5
14	Mongolic-Khitan	5	1	100
14	Dravidian	13	3	100
14	Tungusic	8	2	100
14	Unclassified	167	34	29.412
15	Sino-Tibetan	89	18	100
15	Austronesian	319	64	100
15	Mande	7	2	50.0
15	Atlantic-Congo	144	29	86.207
15	Pano-Tacanan	11	3	100
15	Pama-Nyungan	58	12	100
15	Arawakan	32	7	85.714
15	Tupian	18	4	100
15	Hmong-Mien	9	2	100
15	Indo-European	49	10	100
15	Afro-Asiatic	43	9	88.889
15	Tucanoan	10	2	100
15	Chocoan	5	1	100
15	Chibchan	16	4	100
15	Quechuan	6	2	100
15	Cariban	11	3	100
15	Uto-Aztecan	29	6	100
15	Nuclear-Macro-Je	7	2	0
15	Nyulnyulan	5	1	100
15	Nakh-Daghestanian	20	4	100
15	Turkic	14	3	100
15	Uralic	19	4	100
15	Salishan	7	2	100
15	Tai-Kadai	5	1	100
15	Austroasiatic	55	11	90.909
15	Koiarian	6	2	100
15	Nuclear Trans New Guinea	40	8	100
15	Mongolic-Khitan	5	1	100
15	Dravidian	13	3	100
15	Tungusic	8	2	100
15	Unclassified	167	34	14.706
16	Sino-Tibetan	89	18	100
16	Austronesian	319	64	100
16	Mande	7	2	100
16	Atlantic-Congo	144	29	89.655
16	Pano-Tacanan	11	3	100
16	Pama-Nyungan	58	12	100
16	Arawakan	32	7	85.714
16	Tupian	18	4	75.0
16	Hmong-Mien	9	2	100
16	Indo-European	49	10	100
16	Afro-Asiatic	43	9	100
16	Tucanoan	10	2	100
16	Chocoan	5	1	100
16	Chibchan	16	4	75.0
16	Quechuan	6	2	100
16	Cariban	11	3	100
16	Uto-Aztecan	29	6	100
16	Nuclear-Macro-Je	7	2	0
16	Nyulnyulan	5	1	100
16	Nakh-Daghestanian	20	4	100
16	Turkic	14	3	100
16	Uralic	19	4	100
16	Salishan	7	2	100
16	Tai-Kadai	5	1	100
16	Austroasiatic	55	11	90.909
16	Koiarian	6	2	100
16	Nuclear Trans New Guinea	40	8	75.0
16	Mongolic-Khitan	5	1	100
16	Dravidian	13	3	66.667
16	Tungusic	8	2	100
16	Unclassified	167	34	29.412
17	Sino-Tibetan	89	18	100
17	Austronesian	319	64	100
17	Mande	7	2	50.0
17	Atlantic-Congo	144	29	93.103
17	Pano-Tacanan	11	3	100
17	Pama-Nyungan	58	12	91.667
17	Arawakan	32	7	85.714
17	Tupian	18	4	100
17	Hmong-Mien	9	2	100
17	Indo-European	49	10	100
17	Afro-Asiatic	43	9	88.889
17	Tucanoan	10	2	100
17	Chocoan	5	1	100
17	Chibchan	16	4	100
17	Quechuan	6	2	100
17	Cariban	11	3	100
17	Uto-Aztecan	29	6	100
17	Nuclear-Macro-Je	7	2	0
17	Nyulnyulan	5	1	100
17	Nakh-Daghestanian	20	4	100
17	Turkic	14	3	100
17	Uralic	19	4	100
17	Salishan	7	2	100
17	Tai-Kadai	5	1	0
17	Austroasiatic	55	11	90.909
17	Koiarian	6	2	100
17	Nuclear Trans New Guinea	40	8	62.5
17	Mongolic-Khitan	5	1	100
17	Dravidian	13	3	100
17	Tungusic	8	2	100
17	Unclassified	167	34	35.294
18	Sino-Tibetan	89	18	100
18	Austronesian	319	64	100
18	Mande	7	2	100
18	Atlantic-Congo	144	29	86.207
18	Pano-Tacanan	11	3	100
18	Pama-Nyungan	58	12	91.667
18	Arawakan	32	7	85.714
18	Tupian	18	4	75.0
18	Hmong-Mien	9	2	100
18	Indo-European	49	10	100
18	Afro-Asiatic	43	9	88.889
18	Tucanoan	10	2	100
18	Chocoan	5	1	100
18	Chibchan	16	4	100
18	Quechuan	6	2	100
18	Cariban	11	3	100
18	Uto-Aztecan	29	6	100
18	Nuclear-Macro-Je	7	2	0
18	Nyulnyulan	5	1	100
18	Nakh-Daghestanian	20	4	100
18	Turkic	14	3	100
18	Uralic	19	4	100
18	Salishan	7	2	100
18	Tai-Kadai	5	1	100
18	Austroasiatic	55	11	90.909
18	Koiarian	6	2	100
18	Nuclear Trans New Guinea	40	8	87.5
18	Mongolic-Khitan	5	1	100
18	Dravidian	13	3	100
18	Tungusic	8	2	100
18	Unclassified	167	34	29.412
19	Sino-Tibetan	89	18	88.889
19	Austronesian	319	64	100
19	Mande	7	2	100
19	Atlantic-Congo	144	29	96.552
19	Pano-Tacanan	11	3	100
19	Pama-Nyungan	58	12	91.667
19	Arawakan	32	7	100
19	Tupian	18	4	100
19	Hmong-Mien	9	2	100
19	Indo-European	49	10	100
19	Afro-Asiatic	43	9	100
19	Tucanoan	10	2	100
19	Chocoan	5	1	100
19	Chibchan	16	4	75.0
19	Quechuan	6	2	100
19	Cariban	11	3	100
19	Uto-Aztecan	29	6	100
19	Nuclear-Macro-Je	7	2	0
19	Nyulnyulan	5	1	100
19	Nakh-Daghestanian	20	4	100
19	Turkic	14	3	100
19	Uralic	19	4	100
19	Salishan	7	2	100
19	Tai-Kadai	5	1	100
19	Austroasiatic	55	11	100
19	Koiarian	6	2	100
19	Nuclear Trans New Guinea	40	8	62.5
19	Mongolic-Khitan	5	1	100
19	Dravidian	13	3	100
19	Tungusic	8	2	100
19	Unclassified	167	34	26.471
20	Sino-Tibetan	89	18	100
20	Austronesian	319	64	98.438
20	Mande	7	2	50.0
20	Atlantic-Congo	144	29	100
20	Pano-Tacanan	11	3	100
20	Pama-Nyungan	58	12	91.667
20	Arawakan	32	7	85.714
20	Tupian	18	4	100
20	Hmong-Mien	9	2	100
20	Indo-European	49	10	100
20	Afro-Asiatic	43	9	88.889
20	Tucanoan	10	2	100
20	Chocoan	5	1	100
20	Chibchan	16	4	100
20	Quechuan	6	2	100
20	Cariban	11	3	100
20	Uto-Aztecan	29	6	100
20	Nuclear-Macro-Je	7	2	0
20	Nyulnyulan	5	1	100
20	Nakh-Daghestanian	20	4	100
20	Turkic	14	3	100
20	Uralic	19	4	100
20	Salishan	7	2	100
20	Tai-Kadai	5	1	100
20	Austroasiatic	55	11	100
20	Koiarian	6	2	100
20	Nuclear Trans New Guinea	40	8	62.5
20	Mongolic-Khitan	5	1	100
20	Dravidian	13	3	100
20	Tungusic	8	2	100
20	Unclassified	167	34	29.412
21	Sino-Tibetan	89	18	100
21	Austronesian	319	64	100
21	Mande	7	2	50.0
21	Atlantic-Congo	144	29	89.655
21	Pano-Tacanan	11	3	100
21	Pama-Nyungan	58	12	100
21	Arawakan	32	7	100
21	Tupian	18	4	100
21	Hmong-Mien	9	2	100
21	Indo-European	49	10	100
21	Afro-Asiatic	43	9	100
21	Tucanoan	10	2	100
21	Chocoan	5	1	100
21	Chibchan	16	4	100
21	Quechuan	6	2	100
21	Cariban	11	3	100
21	Uto-Aztecan	29	6	100
21	Nuclear-Macro-Je	7	2	0
21	Nyulnyulan	5	1	100
21	Nakh-Daghestanian	20	4	100
21	Turkic	14	3	100
21	Uralic	19	4	100
21	Salishan	7	2	100
21	Tai-Kadai	5	1	100
21	Austroasiatic	55	11	81.818
21	Koiarian	6	2	100
21	Nuclear Trans New Guinea	40	8	62.5
21	Mongolic-Khitan	5	1	100
21	Dravidian	13	3	100
21	Tungusic	8	2	100
21	Unclassified	167	34	26.471
22	Sino-Tibetan	89	18	94.444
22	Austronesian	319	64	100
22	Mande	7	2	100
22	Atlantic-Congo	144	29	89.655
22	Pano-Tacanan	11	3	100
22	Pama-Nyungan	58	12	91.667
22	Arawakan	32	7	100
22	Tupian	18	4	100
22	Hmong-Mien	9	2	100
22	Indo-European	49	10	100
22	Afro-Asiatic	43	9	88.889
22	Tucanoan	10	2	100
22	Chocoan	5	1	100
22	Chibchan	16	4	100
22	Quechuan	6	2	100
22	Cariban	11	3	100
22	Uto-Aztecan	29	6	100
22	Nuclear-Macro-Je	7	2	0
22	Nyulnyulan	5	1	100
22	Nakh-Daghestanian	20	4	100
22	Turkic	14	3	100
22	Uralic	19	4	100
22	Salishan	7	2	100
22	Tai-Kadai	5	1	100
22	Austroasiatic	55	11	81.818
22	Koiarian	6	2	100
22	Nuclear Trans New Guinea	40	8	62.5
22	Mongolic-Khitan	5	1	100
22	Dravidian	13	3	100
22	Tungusic	8	2	100
22	Unclassified	167	34	17.647
23	Sino-Tibetan	89	18	100
23	Austronesian	319	64	100
23	Mande	7	2	100
23	Atlantic-Congo	144	29	96.552
23	Pano-Tacanan	11	3	100
23	Pama-Nyungan	58	12	100
23	Arawakan	32	7	100
23	Tupian	18	4	100
23	Hmong-Mien	9	2	100
23	Indo-European	49	10	100
23	Afro-Asiatic	43	9	88.889
23	Tucanoan	10	2	100
23	Chocoan	5	1	100
23	Chibchan	16	4	75.0
23	Quechuan	6	2	100
23	Cariban	11	3	100
23	Uto-Aztecan	29	6	100
23	Nuclear-Macro-Je	7	2	0
23	Nyulnyulan	5	1	100
23	Nakh-Daghestanian	20	4	100
23	Turkic	14	3	100
23	Uralic	19	4	100
23	Salishan	7	2	100
23	Tai-Kadai	5	1	0
23	Austroasiatic	55	11	90.909
23	Koiarian	6	2	100
23	Nuclear Trans New Guinea	40	8	50.0
23	Mongolic-Khitan	5	1	100
23	Dravidian	13	3	66.667
23	Tungusic	8	2	100
23	Unclassified	167	34	23.529
24	Sino-Tibetan	89	18	100
24	Austronesian	319	64	100
24	Mande	7	2	0
24	Atlantic-Congo	144	29	86.207
24	Pano-Tacanan	11	3	100
24	Pama-Nyungan	58	12	100
24	Arawakan	32	7	100
24	Tupian	18	4	100
24	Hmong-Mien	9	2	100
24	Indo-European	49	10	100
24	Afro-Asiatic	43	9	100
24	Tucanoan	10	2	100
24	Chocoan	5	1	100
24	Chibchan	16	4	75.0
24	Quechuan	6	2	100
24	Cariban	11	3	100
24	Uto-Aztecan	29	6	100
24	Nuclear-Macro-Je	7	2	0
24	Nyulnyulan	5	1	100
24	Nakh-Daghestanian	20	4	100
24	Turkic	14	3	100
24	Uralic	19	4	100
24	Salishan	7	2	100
24	Tai-Kadai	5	1	100
24	Austroasiatic	55	11	72.727
24	Koiarian	6	2	100
24	Nuclear Trans New Guinea	40	8	50.0
24	Mongolic-Khitan	5	1	100
24	Dravidian	13	3	100
24	Tungusic	8	2	100
24	Unclassified	167	34	38.235
25	Sino-Tibetan	89	18	100
25	Austronesian	319	64	98.438
25	Mande	7	2	50.0
25	Atlantic-Congo	144	29	89.655
25	Pano-Tacanan	11	3	100
25	Pama-Nyungan	58	12	100
25	Arawakan	32	7	85.714
25	Tupian	18	4	100
25	Hmong-Mien	9	2	100
25	Indo-European	49	10	100
25	Afro-Asiatic	43	9	100
25	Tucanoan	10	2	100
25	Chocoan	5	1	100
25	Chibchan	16	4	50.0
25	Quechuan	6	2	100
25	Cariban	11	3	100
25	Uto-Aztecan	29	6	100
25	Nuclear-Macro-Je	7	2	0
25	Nyulnyulan	5	1	100
25	Nakh-Daghestanian	20	4	100
25	Turkic	14	3	100
25	Uralic	19	4	100
25	Salishan	7	2	100
25	Tai-Kadai	5	1	100
25	Austroasiatic	55	11	100
25	Koiarian	6	2	100
25	Nuclear Trans New Guinea	40	8	87.5
25	Mongolic-Khitan	5	1	100
25	Dravidian	13	3	66.667
25	Tungusic	8	2	100
25	Unclassified	167	34	23.529
26	Sino-Tibetan	89	18	100
26	Austronesian	319	64	100
26	Mande	7	2	0
26	Atlantic-Congo	144	29	86.207
26	Pano-Tacanan	11	3	100
26	Pama-Nyungan	58	12	75.0
26	Arawakan	32	7	85.714
26	Tupian	18	4	100
26	Hmong-Mien	9	2	100
26	Indo-European	49	10	100
26	Afro-Asiatic	43	9	88.889
26	Tucanoan	10	2	100
26	Chocoan	5	1	100
26	Chibchan	16	4	75.0
26	Quechuan	6	2	100
26	Cariban	11	3	100
26	Uto-Aztecan	29	6	100
26	Nuclear-Macro-Je	7	2	0
26	Nyulnyulan	5	1	100
26	Nakh-Daghestanian	20	4	100
26	Turkic	14	3	100
26	Uralic	19	4	100
26	Salishan	7	2	100
26	Tai-Kadai	5	1	100
26	Austroasiatic	55	11	81.818
26	Koiarian	6	2	100
26	Nuclear Trans New Guinea	40	8	100
26	Mongolic-Khitan	5	1	100
26	Dravidian	13	3	66.667
26	Tungusic	8	2	100
26	Unclassified	167	34	26.471
27	Sino-Tibetan	89	18	100
27	Austronesian	319	64	100
27	Mande	7	2	50.0
27	Atlantic-Congo	144	29	93.103
27	Pano-Tacanan	11	3	100
27	Pama-Nyungan	58	12	100
27	Arawakan	32	7	100
27	Tupian	18	4	75.0
27	Hmong-Mien	9	2	100
27	Indo-European	49	10	100
27	Afro-Asiatic	43	9	100
27	Tucanoan	10	2	100
27	Chocoan	5	1	100
27	Chibchan	16	4	75.0
27	Quechuan	6	2	100
27	Cariban	11	3	100
27	Uto-Aztecan	29	6	100
27	Nuclear-Macro-Je	7	2	0
27	Nyulnyulan	5	1	100
27	Nakh-Daghestanian	20	4	100
27	Turkic	14	3	100
27	Uralic	19	4	100
27	Salishan	7	2	50.0
27	Tai-Kadai	5	1	100
27	Austroasiatic	55	11	90.909
27	Koiarian	6	2	100
27	Nuclear Trans New Guinea	40	8	50.0
27	Mongolic-Khitan	5	1	100
27	Dravidian	13	3	66.667
27	Tungusic	8	2	100
27	Unclassified	167	34	23.529
28	Sino-Tibetan	89	18	100
28	Austronesian	319	64	98.438
28	Mande	7	2	100
28	Atlantic-Congo	144	29	96.552
28	Pano-Tacanan	11	3	100
28	Pama-Nyungan	58	12	91.667
28	Arawakan	32	7	85.714
28	Tupian	18	4	100
28	Hmong-Mien	9	2	100
28	Indo-European	49	10	100
28	Afro-Asiatic	43	9	55.556
28	Tucanoan	10	2	100
28	Chocoan	5	1	100
28	Chibchan	16	4	100
28	Quechuan	6	2	100
28	Cariban	11	3	100
28	Uto-Aztecan	29	6	100
28	Nuclear-Macro-Je	7	2	0
28	Nyulnyulan	5	1	100
28	Nakh-Daghestanian	20	4	100
28	Turkic	14	3	100
28	Uralic	19	4	100
28	Salishan	7	2	100
28	Tai-Kadai	5	1	0
28	Austroasiatic	55	11	100
28	Koiarian	6	2	100
